Text,Text1,Text2,Text3,Text4,Text5,Text6,Text7,Text8
Senior Data Analyst,"
                Uber
              ","
              Hyderabad, Telangana, India
            ",,,"
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Consumer Services
          "
Data Analyst,"
                EXL
              ","
              Gurugram, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    5 days ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology, Other, and Analyst
          ","
          IT Services and IT Consulting, Information Services, and Banking
          "
Data Analyst,"
                Toppr
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Analyst
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Jr. Data Analyst - R/ Python/ Power BI,"
                Cacti Global
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 days ago
  
      ","
          159 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          Management Consulting
          "
Data Analyst,"
                ShareChat
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    5 days ago
  
      ","
          53 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Data Analyst,"
                PlaySimple Games
              ","
              Bengaluru North, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          Entertainment
          "
Data management- Analyst,"
                Deloitte
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ","
          27 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          Financial Services, Management Consulting, and Accounting
          "
Data Analyst,"
                Blue Bridge Logistics
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ","
          151 applicants
        ","
          Full-time
        ",,,
Jr. Data Analyst (ESG) (Freshers welcome to apply),"
                ISS ESG
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 days ago
  
      ","
          133 applicants
        ","
            Associate
          ","
          Full-time
        ","
            General Business, Analyst, and Finance
          ","
          IT Services and IT Consulting, Research Services, and Financial Services
          "
Data Analyst,"
                Honeywell
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ","
          26 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
